t,y,u,ref,a1_est,a2_est,b1_est,b2_est,r1,r2,r3,s0,s1,s2,t0
0.46,-0.013794484410775756,-0.03381926959259508,0.0,-2.006293203405813,1.0000228620184501,-0.00029393318439011593,-0.0002910154047682584,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.48,-0.012423940161400646,-0.007923825791644502,0.0,-2.006293557013097,1.000022455036309,-0.00029392739052748967,-0.0002910187242236815,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.5,-0.011119687970589306,0.012651265677353737,0.0,-2.006293850721137,1.0000221148615076,-0.00029392264063100306,-0.0002910214825073508,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.52,-0.009887093192094605,0.028875889925300845,0.0,-2.006294092533097,1.000021832807063,-0.0002939187782627735,-0.00029102375541126995,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.54,-0.008729142437778245,0.04154577769356798,0.0,-2.006294289730752,1.0000216009400584,-0.0002939156660615758,-0.0002910256115208284,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.56,-0.0076469792964039855,0.05131381030636475,0.0,-2.006294448872344,1.0000214120914779,-0.0002939131840111885,-0.00029102711233745034,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.58,-0.00664033564944288,0.05871568846699405,0.0,-2.0062945758154647,1.0000212598368186,-0.0002939112276850821,-0.0002910283126009829,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.6,-0.005707877969705094,0.06419098060427791,0.0,-2.006294675752368,1.000021138461898,-0.00029390970659856885,-0.000291029260701017,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.62,-0.004847484454248989,0.06810038286646687,0.0,-2.0062947532515616,1.000021042921002,-0.0002939085427046119,-0.00029102999912523854,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.64,-0.00405646594863117,0.07073987282003168,0.0,-2.0062948123025603,1.0000209687910155,-0.00029390766903134556,-0.00029103056492041536,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.66,-0.0033317412492372073,0.07235231610945417,0.0,-2.0062948563621044,1.000020912223537,-0.00029390702844698483,-0.0002910309901539117,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.68,-0.0026699754294794266,0.07313698471733857,0.0,-2.006294888400772,1.0000208698962245,-0.0002939065725363239,-0.0002910313023687855,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.7000000000000001,-0.002067688246585334,0.07325736296588814,0.0,-2.0062949109492023,1.0000208389642806,-0.00029390626057548765,-0.00029103152502755385,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.72,-0.0015213383850589293,0.07284754973077,0.0,-2.0062949261432736,1.0000208170128133,-0.00029390605859490055,-0.00029103167794052005,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.74,-0.0010273882286480289,0.0720175098211248,0.0,-2.0062949357676803,1.0000208020106989,-0.0002939059385233239,-0.0002910317776750107,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.76,-0.0005823529821266333,0.07085738193071775,0.0,-2.0062949412974316,1.0000207922664794,-0.00029390587740790063,-0.000291031837942319,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.78,-0.0001828372524051687,0.0694410131978577,0.0,-2.006294943936888,1.0000207863867325,-0.00029390585670643145,-0.0002910318699597079,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.8,0.0001744383832914406,0.06782885976015049,0.0,-2.0062949446560365,1.0000207832372459,-0.00029390586164873355,-0.0002910318827854813,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.8200000000000001,0.0004926187697293606,0.06607036755180556,0.0,-2.006294944223816,1.0000207819072306,-0.00029390588066409234,-0.00029103188362584537,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.84,0.0007747018621199902,0.06420592697812783,0.0,-2.0062949432383776,1.0000207816767042,-0.00029390590487168085,-0.00029103187811299814,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.86,0.0010235313631478658,0.06226847820256949,0.0,-2.006294942154271,1.0000207819870837,-0.000293905927630537,-0.0002910318705545539,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.88,0.0012417932193742021,0.06028482992946367,0.0,-2.006294941306605,1.0000207824149516,-0.000293905944145364,-0.00029103186415500284,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.9,0.0014320150984381802,0.05827674321283916,0.0,-2.006294940932297,1.0000207826488892,-0.00029390595112412706,-0.00029103186121039285,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.92,0.0015965681400465267,0.05626182251859574,0.0,-2.006294941188574,1.00002078246922,-0.000293905946483207,-0.00029103186327780257,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.9400000000000001,0.001737670413387759,0.05425424864477491,0.0,-2.006294942168921,1.000020781730471,-0.00029390592909575553,-0.00029103187132144146,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.96,0.0018573916271670853,0.052265381859555066,0.0,-2.006294943916685,1.000020780346331,-0.00029390589857888666,-0.0002910318858373827,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
0.98,0.001957658730708903,0.05030425850038793,0.0,-2.0062949464365696,1.0000207782768762,-0.0002939058551154226,-0.0002910319069590118,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.0,0.0020402621194256687,0.048378000086479155,0.0,-2.0062949497042433,1.000020775517824,-0.0002939057993060807,-0.00029103193454527805,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.02,0.00210686221860324,0.04649215056343434,0.0,-2.0062949536742827,1.0000207720915877,-0.00029390573204821703,-0.00029103196825378024,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.04,0.0021589962685198087,0.04465095448626303,0.0,-2.0062949582866656,1.0000207680399043,-0.0002939056544375214,-0.0002910320076006193,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.06,0.0021980851735378644,0.042857586642818205,0.0,-2.0062949634720115,1.000020763417831,-0.00029390556768936325,-0.00029103205200881857,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.08,0.002225440309735253,0.04111434173207804,0.0,-2.0062949691557495,1.0000207582889153,-0.00029390547307680956,-0.0002910321008469641,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.1,0.0022422702113020616,0.0394227911650923,0.0,-2.006294975261379,1.000020752721364,-0.0002939053718826565,-0.0002910321534595572,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.12,0.0022496870764928713,0.037783912789167734,0.0,-2.0062949817129705,1.0000207467850553,-0.0002939052653631305,-0.00029103220919041004,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.1400000000000001,0.0022487130503431366,0.03619819829738656,0.0,-2.0062949884370362,1.000020740549254,-0.0002939051547212118,-0.00029103226740025774,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.16,0.0022402862544132567,0.03466574223442519,0.0,-2.0062949953638785,1.0000207340809106,-0.0002939050410878112,-0.0002910323274796096,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.18,0.002225266544150358,0.033186315811948565,0.0,-2.006295002428519,1.0000207274434352,-0.00029390492550928374,-0.000291032388857723,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.2,0.0022044409825748837,0.03175942817485406,0.0,-2.006295009571288,1.00002072069586,-0.00029390480893999246,-0.00029103245100845485,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.22,0.0021785290253299957,0.03038437729055423,0.0,-2.0062950167381475,1.0000207138923112,-0.0002939046922388389,-0.0002910325134536324,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.24,0.0021481874170215477,0.029060292248735985,0.0,-2.006295023880802,1.0000207070817244,-0.00029390457616885535,-0.00029103257576447997,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.26,0.0021140148025059645,0.0277861684433583,0.0,-2.0062950309566503,1.000020700307753,-0.00029390446139911173,-0.0002910326375615516,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.28,0.00207655605958153,0.02656089684956154,0.0,-2.00629503792862,1.0000206936088194,-0.0002939043485083224,-0.0002910326985135399,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.3,0.0020363063615913635,0.025383288395465654,0.0,-2.00629504476491,1.0000206870182762,-0.00029390423798965543,-0.00029103275833526415,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.32,0.00199371497990491,0.024252094254121778,0.0,-2.006295051438681,1.000020680564645,-0.0002939041302563432,-0.0002910328167850838,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.34,0.001949188837231797,0.023166022737348496,0.0,-2.006295057927699,1.0000206742719087,-0.000293904025647776,-0.0002910328736619349,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.36,0.001903095823336836,0.022123753355169244,0.0,-2.006295064213965,1.0000206681598376,-0.00029390392443582903,-0.00029103292880214586,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.3800000000000001,0.0018557678850482744,0.02112394850751346,0.0,-2.0062950702833326,1.0000206622443355,-0.00029390382683123015,-0.0002910329820761551,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.4000000000000001,0.0018075039025481747,0.02016526319496015,0.0,-2.006295076125129,1.0000206565377905,-0.00029390373298982214,-0.0002910330333852244,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.42,0.0017585723638564108,0.019246353069515536,0.0,-2.0062950817317846,1.0000206510494252,-0.0002939036430186126,-0.00029103308265821963,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.44,0.0017092138492104275,0.01836588109219685,0.0,-2.0062950870984784,1.0000206457856367,-0.0002939035569815342,-0.00029103312984851026,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.46,0.0016596433367354274,0.017522523019478653,0.0,-2.006295092222803,1.0000206407503225,-0.00029390347490486406,-0.0002910331749310248,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.48,0.0016100523404210176,0.016714971903721353,0.0,-2.006295097104449,1.0000206359451893,-0.00029390339678226973,-0.00029103321789948676,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.5,0.0015606108909921536,0.015941941762205713,0.0,-2.006295101744916,1.0000206313700404,-0.0002939033225794661,-0.00029103325876384575,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.52,0.0015114693698014328,0.015202170544141504,0.0,-2.0062951061472427,1.0000206270230432,-0.00029390325223847743,-0.0002910332975479111,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.54,0.00146276020538987,0.014494422504111286,0.0,-2.006295110315763,1.0000206229009752,-0.00029390318568151,-0.0002910333342871893,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.56,0.0014145994418746954,0.013817490073067479,0.0,-2.006295114255886,1.0000206189994465,-0.0002939031228144462,-0.00029103336902692214,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.58,0.0013670881878335734,0.013170195303594305,0.0,-2.0062951179738957,1.0000206153131033,-0.0002939030635299761,-0.00029103340182031975,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.6,0.0013203139538711531,0.012551390954159863,0.0,-2.006295121476775,1.0000206118358088,-0.0002939030077103861,-0.00029103343272697866,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.62,0.0012743518865806888,0.011959961267097993,0.0,-2.0062951247720466,1.000020608560806,-0.0002939029552300262,-0.000291033461811476,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.6400000000000001,0.001229265906154072,0.011394822486721355,0.0,-2.006295127867635,1.0000206054808618,-0.0002939029059574785,-0.00029103348914212747,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.6600000000000001,0.0011851097544504415,0.010854923156988787,0.0,-2.006295130771744,1.0000206025883935,-0.0002939028597574504,-0.00029103351478989767,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.68,0.0011419279599082796,0.010339244232307207,0.0,-2.006295133492751,1.00002059987558,-0.0002939028164924154,-0.0002910335388274509,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.7,0.0010997567252796112,0.009846799030129302,0.0,-2.0062951360391157,1.0000205973344582,-0.0002939027760240241,-0.0002910335613283301,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.72,0.0010586247437782178,0.009376633049879735,0.0,-2.0062951384193024,1.0000205949570065,-0.0002939027382143072,-0.00029103358236625277,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.74,0.0010185539488667965,0.008927823679236802,0.0,-2.006295140641712,1.0000205927352148,-0.0002939027029266916,-0.00029103360201451214,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.76,0.0009795602025607418,0.00849947980585146,0.0,-2.0062951427146287,1.000020590661146,-0.00029390267002684815,-0.0002910336203454736,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.78,0.000941653926798318,0.008090741350068613,0.0,-2.0062951446461716,1.0000205887269853,-0.00029390263938339054,-0.0002910336374301561,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.8,0.0009048406821179944,0.007700778732080554,0.0,-2.006295146444258,1.0000205869250827,-0.0002939026108684413,-0.0002910336533378886,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.82,0.0008691216975930328,0.007328792285118176,0.0,-2.006295148116574,1.000020585247986,-0.0002939025843580811,-0.0002910336681360345,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.84,0.0008344943557003632,0.0069740116247262425,0.0,-2.006295149670549,1.0000205836884686,-0.00029390255973269527,-0.0002910336818897738,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.86,0.0008009526355446374,0.006635694982827129,0.0,-2.00629515111334,1.0000205822395496,-0.00029390253687723117,-0.0002910336946619381,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.8800000000000001,0.0007684875176183178,0.006313128514120702,0.0,-2.006295152451817,1.0000205808945106,-0.0002939025156813776,-0.00029103370651288986,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.9000000000000001,0.0007370873530539899,0.006005625581375087,0.0,-2.006295153692556,1.000020579646906,-0.00029390249603967745,-0.00029103371750044095,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.92,0.0007067382001149559,0.005712526025296633,0.0,-2.0062951548418337,1.00002057849057,-0.00029390247785158314,-0.00029103372767980476,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.94,0.0006774241304738117,0.005433195423917413,0.0,-2.006295155905625,1.0000205774196216,-0.00029390246102146316,-0.0002910337371035767,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.96,0.0006491275076453632,0.005167024345787699,0.0,-2.0062951568896055,1.0000205764284638,-0.00029390244545856795,-0.00029103374582173933,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
1.98,0.0006218292397691276,0.004913427600686504,0.0,-2.006295157799155,1.000020575511783,-0.00029390243107696164,-0.00029103375388168755,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
2.0,0.0005955090087771055,0.004673243451311303,0.0,-2.0062951586393605,1.0000205746645459,-0.00029390241779542545,-0.00029103376132827083,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
2.02,0.0005701450678736564,0.0044446197890466365,0.0,-2.0062951594150262,1.0000205738819925,-0.0002939024055373386,-0.0002910337682038492,-1.2038465009998238,0.23289186490688202,-0.0290453639070582,-367.0668838900149,697.8002375552398,-331.4059751584728,-0.6726214932475281
2.04,0.000545714400986454,0.004226556521721655,0.0,-2.006295160130727,1.0000205731595657,-0.00029390239422926704,-0.0002910337745489652,-1.2038465009998238,0.23289186490688202,-0.0290453639070582,-367.0668838900149,697.8002375552398,-331.4059751584728,-0.6726214932475281
2.06,0.0005221934125339416,0.004018497826675844,0.0,-2.006295160790642,1.000020572493117,-0.0002939023838047415,-0.0002910337804004294,-1.2038465009998238,0.23289186490688202,-0.0290453639070582,-367.0668838900149,697.8002375552398,-331.4059751584728,-0.6726214932475281
2.08,0.0004995582339299414,0.003820029667876923,0.0,-2.006295161398754,1.0000205718786874,-0.00029390237420049244,-0.0002910337857933614,-1.2038465009998238,0.23289186490688202,-0.0290453639070582,-367.0668838900149,697.8002375552398,-331.4059751584728,-0.6726214932475281
